path,size_bytes,sha256
artifacts/final/iqon3000_clean/marqo_fashionsiglip/fitb_predictions_train.parquet,1452764,7ea3410d15ce0345886178032648b16fd365baa2a4f97317223e668c8a606370
artifacts/final/iqon3000_clean/marqo_fashionsiglip/fitb_predictions_valid.parquet,227251,867603e622bac2d1bfb09f143691eeb7729e092ab88d366115496645a170b56b
artifacts/final/iqon3000_clean/marqo_fashionsiglip/metrics.json,1896,e90cd5776c18b32ee4f0298edcf84fbc4d11b83605afc20c84d76be865561481
artifacts/final/iqon3000_clean/marqo_fashionsiglip/outfit_scaler.joblib,12871,63977ab8caad1b1a82122467d39d946c096f66ef2831afdadfea69bd660f7eb8
artifacts/final/iqon3000_clean/marqo_fashionsiglip/pca.joblib,812427,b0539a1e3ef305a93a1d45eeeb83f163117244cc308cf668ea402cc427486b4e
artifacts/final/iqon3000_clean/marqo_fashionsiglip/reliability_bins.csv,4622,fda925046ea3564877d6865c694a51fa4a89c060999a85370373acc044c523cb
artifacts/final/iqon3000_clean/marqo_fashionsiglip/run_metadata.json,763,caf167b40881d8b02f3da1e35f9ea4ae869b2e7e47af850780855ca8af8d67a7
artifacts/final/iqon3000_clean/marqo_fashionsiglip/validation_curve.csv,168,ed6634194076f58c736707de339f2b8497d4924528d12d64e2aab5510ee3ae12
artifacts/final/iqon3000_clean/primary_results.csv,1835,6d8c51a18d5c795917ba7915ff61cc1883f9966ea17eec021d12880ba5b8bbec
artifacts/final/iqon3000_clean/resnet50/classifier.joblib,3277,6d412e355782d6ddfd1ba9af25a3848b23fd07c4803268254638844ac687c0a1
artifacts/final/iqon3000_clean/resnet50/COMPLETE.json,1650,1438b6b882949b497bec570161aee6dd3cb78f2729d47545bff5e900c5434b1e
artifacts/final/iqon3000_clean/resnet50/cp_predictions_test.parquet,955390,703ce37ce4256c4eae6205c34aac25808398d5626c44dbdb2156af3f49299041
artifacts/final/iqon3000_clean/resnet50/cp_predictions_train.parquet,3078486,c6004542e2ddd72a5554b46710e107373f22c34e47f9f36722e5165d0aaa08a1
artifacts/final/iqon3000_clean/resnet50/cp_predictions_valid.parquet,476181,5e2d89fb3499336e836edd75841c7e63a123fd22a83991d18e113c44b7deedbc
artifacts/final/iqon3000_clean/resnet50/fitb_candidate_scores_test.parquet,1659199,5dcb8dfc11ff6b30c11ce276a3fce3b5929a9d9cdaed20847ae0f21bf510b621
artifacts/final/iqon3000_clean/resnet50/fitb_candidate_scores_train.parquet,5485363,7be88eeb2ed6dc15f957c3b84e5697ca5608b4e6cbececae45eeead3122ef1be
artifacts/final/iqon3000_clean/resnet50/fitb_candidate_scores_valid.parquet,823073,5bdfa62f9116accbd089ccc90ffefebc498db559cf4d77664d340d232c913e6a
artifacts/final/iqon3000_clean/resnet50/fitb_predictions_test.parquet,446354,0c31d471cd75a28589373769ac5fbcd28d7894ce6944a74cd8c857ccd0988797
artifacts/final/iqon3000_clean/resnet50/fitb_predictions_train.parquet,1452620,cb34c899c0e760701077ccdaf97704afe3eef5df467dd44ed49995bbbe2b6afd
artifacts/final/iqon3000_clean/resnet50/fitb_predictions_valid.parquet,227199,437e659d9eb7d80e904311fdb0d9eaba4466b21e082a1049d7ea9cd977fd091a
artifacts/final/iqon3000_clean/resnet50/metrics.json,1879,9b854c3737077c59a68056f00471fe25c2c8103bebf0b4748205a1883c521e4c
artifacts/final/iqon3000_clean/resnet50/outfit_scaler.joblib,12871,6df0184cd063c00e4f1dcb02cc38baaf052738e88940256478b84254d9b08546
artifacts/final/iqon3000_clean/resnet50/pca.joblib,2158987,df24c8a374c58071320889fc4b86385ac6d33c3f65e30358a523b9ef59793cde
artifacts/final/iqon3000_clean/resnet50/reliability_bins.csv,4103,bf3efd8ff13a9e5e7c8c8a7eff2a0c3c755561c8bbdf479bd11bace1d09eda08
artifacts/final/iqon3000_clean/resnet50/run_metadata.json,709,394c1f786c911164e317d1132e9be160ed760fec50e0619e14ea8026d725024a
artifacts/final/iqon3000_clean/resnet50/validation_curve.csv,168,bdecf7a36c2c50b51fd14d0319cf5541286ce3e6d01aa8374014f5a48b724318
artifacts/final/iqon3000_clean/siglip2_b16_384/classifier.joblib,3277,38f68b918adc54cde65142600023d29905921952f2b4070fe80f987bfaea4018
artifacts/final/iqon3000_clean/siglip2_b16_384/COMPLETE.json,1650,1c933e37f9db9a653dbf0f1cd91aa79377c23501caeae23a35f0322e7aa475f2
artifacts/final/iqon3000_clean/siglip2_b16_384/cp_predictions_test.parquet,955661,26a433a5a6c7fd35dce73efa386928ec9fb7adc0ce834f4305657f58299f7550
artifacts/final/iqon3000_clean/siglip2_b16_384/cp_predictions_train.parquet,3085129,823cf8bde4c8785558c4d8a8ef1518805fbc107070fa42d9e3fc117741163a64
artifacts/final/iqon3000_clean/siglip2_b16_384/cp_predictions_valid.parquet,476298,93e00a9620ad3948a7c94693119d08bc973e4c2ef7361630f9ddace4e188d4a6
artifacts/final/iqon3000_clean/siglip2_b16_384/fitb_candidate_scores_test.parquet,1660131,2665bcab070ebc80a74bc5fe8103c8211b160486a6ad21b40cf78ec3c7b2fba6
artifacts/final/iqon3000_clean/siglip2_b16_384/fitb_candidate_scores_train.parquet,5492420,ebb6b04c92eb8dbb3a3ea95fb6ccb8d44eae3cdc0a5880136539441712364c1e
artifacts/final/iqon3000_clean/siglip2_b16_384/fitb_candidate_scores_valid.parquet,823421,71fd18ec3a803057c51af8c749f0f2176d073e2e61be8c40b37de82df0c71a9e
artifacts/final/iqon3000_clean/siglip2_b16_384/fitb_predictions_test.parquet,446408,96d9e7203684c34a6e75366399f824b10e0db7108d75656e36ef299240b3203a
artifacts/final/iqon3000_clean/siglip2_b16_384/fitb_predictions_train.parquet,1452713,c5f2efacda14f96b17eceb59ac6afe44bc4f6c9b8f2b5e8e2635533352a0c633
artifacts/final/iqon3000_clean/siglip2_b16_384/fitb_predictions_valid.parquet,227236,3fde2929fc627d242cd16adbccd5014e232e6b41a2b790db4bc19d9c914c943f
artifacts/final/iqon3000_clean/siglip2_b16_384/metrics.json,1909,1d2093500b281823a96e27df3351aebc9e4d3ad1da1100d1a6981dd5c958ce53
artifacts/final/iqon3000_clean/siglip2_b16_384/outfit_scaler.joblib,12871,651f5f3449c34af47d2b4858706d0f088bb8cce6b1f6e50c6b034df640502117
artifacts/final/iqon3000_clean/siglip2_b16_384/pca.joblib,812427,d33d067472d03ef5f6e72364c0e172ee0ffb1c81a52169a3b76bbe9b3f528449
artifacts/final/iqon3000_clean/siglip2_b16_384/reliability_bins.csv,4435,e8c2b752d344c3ea788e0a346f0e2c52b0f05c953a4fc69b661227db67be5e1a
artifacts/final/iqon3000_clean/siglip2_b16_384/run_metadata.json,755,6f3f95671a040cd31675335809c47ed4511b9ea3020eb1115a7e38ab4fcdad4f
artifacts/final/iqon3000_clean/siglip2_b16_384/validation_curve.csv,168,3f0614b7b033ea63cbb0a0dab539bc2193e8e3b7312d4ac6b41875fe2f8153a7
artifacts/final/polyvore_d_clean/clip_vitl14_336/classifier.joblib,2907,833fe5908dd34e6346ff896dcbf2dc9f4a66a1032e735fd4a47220fdb0be9734
artifacts/final/polyvore_d_clean/clip_vitl14_336/metadata.json,452,b8e7b967bfd028ceca43b96400e24f4fc19a85faca08aef5fce079f1f38e83f6
artifacts/final/polyvore_d_clean/dinov3_vitl16/classifier.joblib,2907,b6555b3f2f37ab15fba7e31d40b0951fb3c743a86419db71e4c8ca6a86247e24
artifacts/final/polyvore_d_clean/dinov3_vitl16/metadata.json,446,7460be077bc99b29c37d4a50f553b5f6bce8e47c927ef1f15dfe3e24dfa55ca0
artifacts/final/polyvore_d_clean/fashionclip2/classifier.joblib,2907,dbe0a1181d2e1500bca08215df4f84a438631d7a21b6fe9c54a6da89578a81c0
artifacts/final/polyvore_d_clean/fashionclip2/metadata.json,442,4afa363ecbf423c4ccf97857afe204ff3cb91f525ebb8e4b3c32a672e783d9d0
artifacts/final/polyvore_d_clean/gr_lite/classifier.joblib,2907,aee676b05a5329f8492d9da3ccd9a1ffe4addf8375033ada0a494f430fc55f61
artifacts/final/polyvore_d_clean/gr_lite/metadata.json,427,3ed2d3b83667abc0c5e0cd240b761ca5ce9a17df38309fb40f5dd7c4105d906c
artifacts/final/polyvore_d_clean/marqo_fashionsiglip/classifier.joblib,2907,1ec095b60aca58b0e98fe3cf2facccceeb496ec03b0d213484838ece4ab2b89b
artifacts/final/polyvore_d_clean/marqo_fashionsiglip/metadata.json,464,7bb79923aa59406d8569be429cde50ab586b972a71cef51ee6f78d274b93a1ac
artifacts/final/polyvore_d_clean/resnet50/classifier.joblib,2907,6f8a9f4ecdac0d2d5ce59403c8ee6d459a4d84e75bfd34c7e157c1aaef37fe49
artifacts/final/polyvore_d_clean/resnet50/metadata.json,430,a3452680341c1a791e6e0dfdde9efa41fcc33a74e449abedf5dd036a6d1cd7aa
artifacts/final/polyvore_d_clean/siglip2_b16_384/classifier.joblib,2907,e47fe56ce5bce37ed972cd5a94e43ef96b1ed71ef790d1ea26b7c780bbd94289
artifacts/final/polyvore_d_clean/siglip2_b16_384/metadata.json,450,2c665650cf9ba70cbb428f5d7e9082db71b0a95208995370880fa33c7e09672b
artifacts/final/stability/iqon3000_clean/all_runs.csv,4034,6484ce13184e477ccb21286d740e3d802727d0a13dcc56e1a271343fad1a70a7
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_42/cp_predictions_test.parquet,592943,74715ecfb476883d3b698a07ae8e83b7ce45241726678fef95e33aae79d5bb40
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_42/fitb_predictions_test.parquet,158785,9e5b5ade4b70896cb216ec9e25e87f70f4b8c910eef7a92461c7790347e2f73a
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_43/cp_predictions_test.parquet,593023,49b952fc1276fe16e7b923438f5773e5d5749e5041eab3a9b45da5a91b0d36f5
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_43/fitb_predictions_test.parquet,158785,1a5d260ffe4609c15459c5f9946b25a232c2c9c7a41944d56855690fa01714e1
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_44/cp_predictions_test.parquet,593027,4a7c8240df7c136c119c8bbfe37f653d3975f4af82faf48efdceca342900f421
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_44/fitb_predictions_test.parquet,158780,25e6606aca08d061680f31a16c2afb69be766192023051fdbce7cae3316f3e5e
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_45/cp_predictions_test.parquet,592995,3c5fc56d53281a5d3f7cedf12d97fb78e252074c570fafb996e37dbbb458ca36
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_45/fitb_predictions_test.parquet,158785,49a7af04e4cbd7ae5227ade07edea38ff1404735a3c0393d029626304e80a642
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_46/cp_predictions_test.parquet,592995,52ef3ba8d24a168dbb406eb5b73725d1b52b9848e579a439c4355590cc0286dc
artifacts/final/stability/iqon3000_clean/clip_vitl14_336/seed_46/fitb_predictions_test.parquet,158780,d9e02676cd750f8d440057d06c98b59d5a3753a1d6c3f900279d162ad97f71f5
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_42/cp_predictions_test.parquet,592819,1414df42b2af250fb5759f3d36ae8e8b1b93670034db2b996b65873874ea9198
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_42/fitb_predictions_test.parquet,158785,821a94e431212911c5b0ed126db0098dd90d0926639eaaf0d5b12bad77464e12
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_43/cp_predictions_test.parquet,592803,28d545129456c8c5172ddff2f111b961002be1758aa95677b80a060baf215d12
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_43/fitb_predictions_test.parquet,158780,b6a1f28d4d6e145808a1c2ffacab0054fb4beecf95dbcd7d4829a39a3f3d8bb5
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_44/cp_predictions_test.parquet,592719,73c68b667414898f1c76317618d56d88dea98ddfcee2b70df520483266c2615c
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_44/fitb_predictions_test.parquet,158785,8bdf67f94034146389c3e1aaf01a073f0661deefe9c0c3d583d2a448ab795008
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_45/cp_predictions_test.parquet,592879,1863badd76bf052af1f811e1e9184f6c9896f1eeefbedea40f5b9ed1bbdd8314
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_45/fitb_predictions_test.parquet,158787,238be8b0935405a38ecb99a6fffde2643cace99006d35d70c1f16ca8a61e1c64
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_46/cp_predictions_test.parquet,592879,fd86c770de2f8ed6795286331617a00536bb2aaa835c85556b713f65662d8207
artifacts/final/stability/iqon3000_clean/dinov3_vitl16/seed_46/fitb_predictions_test.parquet,158780,2da2c01657a512f5840ba064f2ac4247af507bc2469b4ee8dc6815ad07701e12
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_42/cp_predictions_test.parquet,592903,3f77a4b3909c0607a417d174706dbff472982a595b41234a04faad85b375cd2a
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_42/fitb_predictions_test.parquet,158785,7ddde34b1886dd60618397f2d611c1ab3b6b2f866a4577f3e9fb4fddca3dbce7
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_43/cp_predictions_test.parquet,592907,c1a26e56a2ae1528483a579a48219b52f068a20855a28b72386e13a9cf721cc4
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_43/fitb_predictions_test.parquet,158787,eade6771ae32918af87284271344bac15e05043a9c7cebf38f074aec901001da
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_44/cp_predictions_test.parquet,592919,2f1579718d424e851c46a2dcec71c7fed0729b796353610dee88db6b033b63df
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_44/fitb_predictions_test.parquet,158785,c329b6d3a2f5fcb4a2e12c78b57cb768025b4d04e454d7409241929b47b5ff6c
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_45/cp_predictions_test.parquet,592983,edb8c5399d15ce24f0e3007ba6f22713f2a4e1e66349cc173905d98193794f54
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_45/fitb_predictions_test.parquet,158784,81241d7a6f54210102ca18ed7dab941efbf3bc81932aa0f5030b6f199141a034
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_46/cp_predictions_test.parquet,592815,725e9056b016585642230a1ca9c8590c6d8ba45f549af7a9bcdcfd3919f5c85d
artifacts/final/stability/iqon3000_clean/fashionclip2/seed_46/fitb_predictions_test.parquet,158781,2b581be7e2707f5aef841bd2bc81c858012d7ccda1a5dd48b014402c937c3c70
artifacts/final/stability/iqon3000_clean/gr_lite/seed_42/cp_predictions_test.parquet,592979,e9ba2296262067dc9d7b4c78a03f9e7df118d8b3734b29fe43d9b4f81d6fcdbb
artifacts/final/stability/iqon3000_clean/gr_lite/seed_42/fitb_predictions_test.parquet,158787,91183236023eee46e000e2fc0fb90f90782c36c96a6ade63514028e7601202a9
artifacts/final/stability/iqon3000_clean/gr_lite/seed_43/cp_predictions_test.parquet,592927,01f44a6cbf89b473e0b00c454f74727de53418738aa91f3708e519528a4d19ee
artifacts/final/stability/iqon3000_clean/gr_lite/seed_43/fitb_predictions_test.parquet,158787,d8f28cdb8848655478c0d54e4cef207dc1f0a1345229013609201bd317ec8b89
artifacts/final/stability/iqon3000_clean/gr_lite/seed_44/cp_predictions_test.parquet,592955,a4939ffffb179758f63396c6ad3926d3ec7f073155ed43984f2fb79edae306f2
artifacts/final/stability/iqon3000_clean/gr_lite/seed_44/fitb_predictions_test.parquet,158787,c378d00edb21868fb21b2437eafa12af3a4b082c4fbf68058e6a9ef08bfa21d2
artifacts/final/stability/iqon3000_clean/gr_lite/seed_45/cp_predictions_test.parquet,592919,32f51b57eafa1a9d0a43108edee05724fde40b8f6a0bac6b0ed60f05b4d0d27f
artifacts/final/stability/iqon3000_clean/gr_lite/seed_45/fitb_predictions_test.parquet,158785,52c659495c7cc4e17c36470e67dc37fb58a8effda26178e4338ae47b8db51e0d
artifacts/final/stability/iqon3000_clean/gr_lite/seed_46/cp_predictions_test.parquet,592947,46bb7244b20c336aff995505b74ef9b9482df6296d6737d8d17a54adc8132600
artifacts/final/stability/iqon3000_clean/gr_lite/seed_46/fitb_predictions_test.parquet,158781,6a1c49a30466a5a9daf8d895483c61054f05e6d7d172ac8532f721c70f257d11
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_42/cp_predictions_test.parquet,592935,8e0756cc162a13f3d594bd8dbdfb06888bd784831a3a5fa4531d697840b1256d
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_42/fitb_predictions_test.parquet,158780,4568c029e4803126f48fba137674606d7a7b770e1544ae96c1e1978f2231bf66
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_43/cp_predictions_test.parquet,592887,63b38ce6d0edd77b2b3b084f75d084b2311b8722ed292333a221e32d151cd4d0
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_43/fitb_predictions_test.parquet,158780,5bbbb5317f780801b24c8007f943c5cbe3791ddedc3145207f5cfeab89d192dc
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_44/cp_predictions_test.parquet,592883,ee299c381f135716f27f476a8604239df230020d4b9a19b818b6a4a8f5d92c31
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_44/fitb_predictions_test.parquet,158785,22844d1d2910a7d040b50758cda50dbd852f15e6f2b5e83da201a4bbbe4da618
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_45/cp_predictions_test.parquet,592935,4975d62ac2f590c6e1dab26ac3d9b3ab5275e9ff6f12dd5d9d430843ce771656
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_45/fitb_predictions_test.parquet,158780,7a9aa56778af7b3dc7000d5da4424bef86830f1be2b34a5752914ff70942f98f
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_46/cp_predictions_test.parquet,592867,a86b40f13bdb38be8701a7a144a723df598e0ffb99c4db7fd97883f352c51f5f
artifacts/final/stability/iqon3000_clean/marqo_fashionsiglip/seed_46/fitb_predictions_test.parquet,158785,e83022bd5f1189f4ba717e0b47206009b95e44d2fee98107b51d19353014aa94
artifacts/final/stability/iqon3000_clean/resnet50/seed_42/cp_predictions_test.parquet,592695,ff6d279623fdba3c4b0d791b528d9534fe7e0fead431a1fe23b6405dcb7448bd
artifacts/final/stability/iqon3000_clean/resnet50/seed_42/fitb_predictions_test.parquet,158780,afade235aba7822525a37e16ae78f43787be1748fb6e0d3f32274150bfefd363
artifacts/final/stability/iqon3000_clean/resnet50/seed_43/cp_predictions_test.parquet,592695,aa65a4246d8a6ac8f59ce1da60e1631d6344089310c49b364e36c7747a3a2c5d
artifacts/final/stability/iqon3000_clean/resnet50/seed_43/fitb_predictions_test.parquet,158780,8745b491369dc01ed430dafaae5e5b604978c1c9a727f2929a78d1b8ce8b1178
artifacts/final/stability/iqon3000_clean/resnet50/seed_44/cp_predictions_test.parquet,592515,5fd3c844cb372ddd1ed41816990dbc48f032721680cdbe4b02186e5cbb89d42e
artifacts/final/stability/iqon3000_clean/resnet50/seed_44/fitb_predictions_test.parquet,158787,b15d405dacad5530e2f9d53ba77771f785bf042aac58e4b60b839e4b4941ccff
artifacts/final/stability/iqon3000_clean/resnet50/seed_45/cp_predictions_test.parquet,592659,15d107bafac6c121f386a4d5246a721a49cb7556aaa544ab80f90ac117ad04ad
artifacts/final/stability/iqon3000_clean/resnet50/seed_45/fitb_predictions_test.parquet,158780,11fe9aeb721678234cc17fb1b89e15f379ab1ceeb5c4c2b5d5cd1be86063bf12
artifacts/final/stability/iqon3000_clean/resnet50/seed_46/cp_predictions_test.parquet,592711,010227d20756687128528c2b61db06c9f78b798540cfd259138c4978cb6542de
artifacts/final/stability/iqon3000_clean/resnet50/seed_46/fitb_predictions_test.parquet,158783,24c606cbaab39e9ae46cf8c88229fc7b13a0129ff1b52c90dbbbbf4c8e9cadda
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_42/cp_predictions_test.parquet,592875,34acadf8480ba0a26e92f1bf1b205089397684a624145c7f0b55e0e3b4bc5516
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_42/fitb_predictions_test.parquet,158785,b82f198cf7056d749f81bcaea6fb0e6293a8004cb0d663cb3392d18b8ec35c0d
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_43/cp_predictions_test.parquet,592843,7255f4ecb8c73627599317b6f07490a6c979d1256531ff783c0d4a4dd890da5c
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_43/fitb_predictions_test.parquet,158780,b80b06e3c9aa42f52a7a054a3975cdc4752ce8210772e46e4276a1551fe59b25
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_44/cp_predictions_test.parquet,592879,d92db1846945da9ad45ff61a5cdddb05477d976c039417f4424c14c512e4dca6
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_44/fitb_predictions_test.parquet,158785,c30e8e9a8cc8ccea674e9ee24f3df2e20b133dd5c8fb2f4f3ea06eb9e1d1d5f1
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_45/cp_predictions_test.parquet,592871,b70d36a3d06a9b580a00bb78dd20f7d80f08a33348d69657e624b6e586802d8f
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_45/fitb_predictions_test.parquet,158785,91aabfdd4c63738b7563e627b81fc7de3f9ea3d6fbbc4d3c1e8887c28479f491
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_46/cp_predictions_test.parquet,592903,69259fedd7438dfb83658396564ce449a0e6adab40e273513696656f50393f4d
artifacts/final/stability/iqon3000_clean/siglip2_b16_384/seed_46/fitb_predictions_test.parquet,158783,714f53d23c20ec137ed86b0797187d3a7985063b213b3e0de887553908f28f06
artifacts/final/stability/iqon3000_clean/summary.csv,1932,668fb672c3c191c93fdabdc844469f48623d1f77fad5abcda762ca8d2fbe4af5
artifacts/final/stability/polyvore_d_clean/all_runs.csv,4139,4a1fec4745534f5ca97b315a9b46381563bbf831b932852f112388ea904b67d7
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_42/cp_predictions_test.parquet,356754,01d09472a0e6a50f9634ca4ada546b44af842391e1132ea4820f5691e9e86aad
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_42/fitb_predictions_test.parquet,96066,e387064cc541c0b9bc16d35c7108edc95af58fa7b283cdb7f53404b9608a7a44
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_43/cp_predictions_test.parquet,356898,e41265246079aeced53dd3b91bd9e2eae41974992cf53be002a33c8cd229d93e
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_43/fitb_predictions_test.parquet,96066,80fa7d742c64daec0282093609c877def4194da89d697c2000cde7eb80c4a514
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_44/cp_predictions_test.parquet,356806,12848f2ee41d6307435c79813398cf6d98f69a36798d9530ea48af89d96b072c
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_44/fitb_predictions_test.parquet,96066,c8ca3013e3418d6f529fb6896d6958ee9055252069fa7e5a13bd64a8e8308f01
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_45/cp_predictions_test.parquet,356610,3dc78cd95a8b39c194fcbb61fba6929848e6a97387a4772ed1fc79be93307692
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_45/fitb_predictions_test.parquet,96066,0845b5cd4407e5e5331aa50ab00e9587b7624547b24b002ed45070ba25f886ed
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_46/cp_predictions_test.parquet,356790,0a0014532b7699b887bad653b0f3dfe7d6d3491bfa1ed97219ae22b0511f5de5
artifacts/final/stability/polyvore_d_clean/clip_vitl14_336/seed_46/fitb_predictions_test.parquet,96064,4093d2dd967e4692a9da1890eca3da705e3e87d6322658c9d0aa9e64aca1eae8
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_42/cp_predictions_test.parquet,357990,5d6b6021c5e80efdc2f480dd37d47e3cdc8a6698d96187385ac27cdd595ac077
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_42/fitb_predictions_test.parquet,96066,c7aa100207dd51fc24cd74578f5bdbf3f0b678d59f58718f519d021474100775
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_43/cp_predictions_test.parquet,357882,98bef98ffdc9266e082d86fd184e3b049e35a02e1eed6c4354ebce0e22685176
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_43/fitb_predictions_test.parquet,96066,41d6a8181225c5cc4ba0e91c0aa6bae5894c47f86bc1aa6f51c100adf3a0fb1c
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_44/cp_predictions_test.parquet,357994,b5ea730dec9e13af915809bf21a3e2b6a4183af94a8c69e9fffc892f72ffc40d
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_44/fitb_predictions_test.parquet,96068,1e67700be496465697d6728183a52c09e5748a48daec08867a515c219bea226e
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_45/cp_predictions_test.parquet,357898,658bae9441f3ebe22ec1ac539e7f32c127397df6386392aa8ef951026bc44c08
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_45/fitb_predictions_test.parquet,96066,a25e1fc08aea0c161a2a4a55a3596358559af6c3653a55dc551c328e3b9db56f
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_46/cp_predictions_test.parquet,357910,ce5e8725bef2af87c14176222e470d9e1f19b52e701f64fd6f4b1a3eafa74f21
artifacts/final/stability/polyvore_d_clean/dinov3_vitl16/seed_46/fitb_predictions_test.parquet,96066,52393c9d190ca1c40f8566970dd61e1c8bd5c313a7f2578af8dfa483cb914471
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_42/cp_predictions_test.parquet,357674,2a6de6810cf08395897001496d8e7e78af063e6616a3149231f6328a274c252c
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_42/fitb_predictions_test.parquet,96066,43f5810a6fb3c7d0f64446b0553c7fade9a97c7b56c130e0b17082cfad9a711e
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_43/cp_predictions_test.parquet,357498,cc96279ec8e66ffcc4b6b6d4cc97b417a71dd6ae7930f5e50a8b3bcd9f1f19cd
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_43/fitb_predictions_test.parquet,96066,13e3abf4b3a32fb4750b7a7718f9082be86bdd947245e1255bd8d202bc68c15a
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_44/cp_predictions_test.parquet,357450,087b750b7d8c2b33e26a91b6bd680b3aac1033837ba087128472b8d6d85e7722
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_44/fitb_predictions_test.parquet,96066,a2358ba708f5f7a671f3c4800e400b276f1e3b0c2f7ffd4c4d56cb442e74f273
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_45/cp_predictions_test.parquet,357490,e826bd6f88795a39342fdb680048c1cc4e6f94a14aa7d440f52b99bd42f22fd2
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_45/fitb_predictions_test.parquet,96066,b3ac28a8450dc7dc8012d0bfd1036713a3a30a4ba74b8b361f145aa210f5d289
artifacts/final/stability/polyvore_d_clean/fashionclip2/seed_46/cp_predictions_test.parquet,357678,b2c9354881efc58e7e0154d82e2f43102886622b4eeb2c261c12282cc5a6d8b7
